TreatmentId,Repeated,ReportType,Round,CustomerId,SalespersonId,CustomerNeed,SalesInfoAdvice,CustomerDecision,CustomerBias,SalespersonBias,Gender,Age,Gametheory,Yearincollege,CountryOfBirth,Yearsinna,Workexperience
1,1 Off,IS,1,10201,10208,15,80,45,-3.4000001,-4.9000001,1,21,2,3,India,13,4
1,1 Off,IS,3,10201,10211,73,73,31,-3.4000001,0.9000001,1,21,2,3,India,13,4
1,1 Off,IS,4,10201,10202,70,71,31,-3.4000001,0,1,21,2,3,India,13,4
1,1 Off,IS,7,10201,10204,51,30,31,-3.4000001,0.79999995,1,21,2,3,India,13,4
1,1 Off,IS,8,10201,10209,11,34,31,-3.4000001,3.2,1,21,2,3,India,13,4
1,1 Off,IS,10,10201,10203,26,68,31,-3.4000001,1.7,1,21,2,3,India,13,4
1,1 Off,IS,2,10202,10206,35,48,48,0,0.5,1,19,2,2,USA,11,1
1,1 Off,IS,6,10202,10210,64,68,68,0,6.3000002,1,19,2,2,USA,11,1
1,1 Off,IS,8,10202,10207,11,35,35,0,2.2,1,19,2,2,USA,11,1
1,1 Off,IS,9,10202,10211,27,27,27,0,0.89999998,1,19,2,2,USA,11,1
1,1 Off,IS,11,10202,10212,58,54,54,0,-6.4000001,1,19,2,2,USA,11,1
1,1 Off,IS,2,10203,10209,35,35,28,1.7,3.2,1,20,2,3,India,3,0
1,1 Off,IS,5,10203,10212,44,55,38,1.7,-6.3999996,1,20,2,3,India,3,0
1,1 Off,IS,6,10203,10205,64,70,45,1.7,-4.0999999,1,20,2,3,India,3,0
1,1 Off,IS,7,10203,10202,51,51,35,1.7,0,1,20,2,3,India,3,0
1,1 Off,IS,9,10203,10204,27,20,18,1.7,0.79999995,1,20,2,3,India,3,0
1,1 Off,IS,1,10204,10209,15,65,66,0.80000001,3.2,0,23,3,5,China,2,0
1,1 Off,IS,2,10204,10207,35,45,30,0.80000001,2.2,0,23,3,5,China,2,0
1,1 Off,IS,5,10204,10210,44,50,30,0.80000001,6.3000002,0,23,3,5,China,2,0
1,1 Off,IS,6,10204,10211,64,64,50,0.80000001,0.90000004,0,23,3,5,China,2,0
1,1 Off,IS,10,10204,10202,26,26,20,0.80000001,0,0,23,3,5,China,2,0
1,1 Off,IS,11,10204,10205,58,58,60,0.80000001,-4.0999999,0,23,3,5,China,2,0
1,1 Off,IS,1,10205,10202,15,15,20,-4.0999999,0,0,20,3,3,USA,20,4
